RefDes,PartDecal,Pins,Layer,Orient.,X,Y,SMD
C1,CAPC1608N,2,Bottom,180,2681.102362,2027.559055,TRUE
C2,CAPC1608N,2,Bottom,0,2842.519685,2027.559055,TRUE
C3,CAPC3216N,2,Bottom,270,397.6377953,1738.188976,TRUE
C4,CAPC1608N,2,Bottom,180,622.0472441,1610.23622,TRUE
C5,CAPC1608N,2,Bottom,180,440,1540,TRUE
C6,CAPC1608N,2,Bottom,180,440,1470,TRUE
C7,CAPC1608N,2,Bottom,180,500,1325.866142,TRUE
C8,CAPC1608N,2,Bottom,180,500,1255,TRUE
C9,CAPC1608N,2,Bottom,270,2255,605,TRUE
C10,CAPC1608N,2,Top,270,748.0314961,2346.456693,TRUE
C11,CAPC1608N,2,Top,90,748.0314961,2165.354331,TRUE
C12,CAPC1608N,2,Top,270,1385.826772,2346.456693,TRUE
C13,CAPC1608N,2,Top,90,1385.826772,2165.354331,TRUE
C14,CAPC1608N,2,Top,270,2062.992126,2346.456693,TRUE
C15,CAPC1608N,2,Top,90,2062.992126,2165.354331,TRUE
C16,CAPC1608N,2,Top,180,2179,830,TRUE
C17,CAPC1608N,2,Bottom,180,2200.787402,1730.314961,TRUE
C18,CAPC1608N,2,Bottom,270,2137.795276,988.1889764,TRUE
C19,CAPC1608N,2,Bottom,270,2019.685039,988.1889764,TRUE
C20,CAPC1608N,2,Bottom,90,1820.866142,1557.086614,TRUE
C21,CAPC1608N,2,Bottom,180,1799.787402,635.7480315,TRUE
C22,CAPC1608N,2,Bottom,90,1606.299213,275.5905512,TRUE
C23,CAPC1608N,2,Bottom,90,1480.314961,275.5905512,TRUE
C24,CAPC1608N,2,Bottom,90,1543.307087,275.5905512,TRUE
C25,CAPC1608N,2,Bottom,90,1354.330709,275.5905512,TRUE
C26,CAPC1608N,2,Bottom,90,1291.338583,275.5905512,TRUE
C27,CAPC1608N,2,Bottom,90,1669.291339,275.5905512,TRUE
C28,CAPC1608N,2,Bottom,90,118.1102362,425.8110236,TRUE
C29,CAPC1608N,2,Bottom,90,181.1023622,425.8110236,TRUE
C30,CAPC1608N,2,Bottom,90,244.0944882,425.8110236,TRUE
C31,CAPC1608N,2,Bottom,90,307.0866142,425.8110236,TRUE
C32,CAPC1608N,2,Bottom,0,1798,584,TRUE
C33,CAPC1608N,2,Bottom,0,3155.511811,1500,TRUE
C34,CAPC1608N,2,Bottom,180,1964,168,TRUE
C35,CAPC1608N,2,Bottom,0,1876,50,TRUE
C36,CAPC1608N,2,Bottom,180,1488.188976,1005.905512,TRUE
C37,CAPC1608N,2,Bottom,180,799.2125984,1618.110236,TRUE
C38,CAPC1608N,2,Bottom,270,2870.07874,1027.559055,TRUE
C39,CAPC3216N,2,Top,0,2814.96063,1165.354331,TRUE
C40,CAPC3216N,2,Bottom,270,2566.929134,775.5905512,TRUE
C41,CAPT7343N,2,Top,0,2716.535433,472.4409449,TRUE
C42,CAPT7343N,2,Bottom,90,370.0787402,2125.984252,TRUE
C43,CAPC1608N,2,Bottom,90,2720.472441,1834.645669,TRUE
C44,CAPC1608N,2,Bottom,180,1488.188976,1281.496063,TRUE
C45,CAPC1608N,2,Bottom,180,799.2125984,1555.11811,TRUE
C46,CAPC1608N,2,Bottom,90,1511.811024,1562.992126,TRUE
C47,CAPC1608N,2,Top,0,2578.740157,1055.11811,TRUE
C48,CAPT7343N,2,Bottom,90,976.3779528,1307.086614,TRUE
C49,CAPC1608N,2,Bottom,90,1446.850394,1562.992126,TRUE
C50,CAPC1608N,2,Bottom,0,799.2125984,1460.629921,TRUE
C51,CAPC1608N,2,Bottom,270,448.8188976,2476.377953,TRUE
C52,CAPC1608N,2,Bottom,0,2578.740157,992.1259843,TRUE
C53,CAPC1608N,2,Bottom,90,1210.629921,1598.425197,TRUE
C54,CAPC1608N,2,Top,90,2423,128,TRUE
C55,CAPC1608N,2,Bottom,270,913.3858268,909.4488189,TRUE
C56,CAPC1608N,2,Bottom,90,1003.937008,1712.598425,TRUE
C57,CAPC1608N,2,Bottom,270,1188.976378,909.4488189,TRUE
C58,CAPC1608N,2,Bottom,90,2972.440945,1027.559055,TRUE
C59,CAPC1608N,2,Bottom,270,1346.456693,909.4488189,TRUE
C60,CAPC1608N,2,Bottom,90,897.6377953,1057.086614,TRUE
C61,CAPC3216N,2,Top,180,3059.055118,1165.354331,TRUE
C62,CAPC3216N,2,Bottom,270,3240.15748,775.5905512,TRUE
C63,CAPT7343N,2,Top,0,3098.425197,826.7716535,TRUE
C65,CAPC1608N,2,Bottom,0,1488.188976,1397.637795,TRUE
C69,CAPT7343N,2,Bottom,180,3098.425197,1354.330709,TRUE
C70,CAPT7343N,2,Bottom,0,2708.661417,1354.330709,TRUE
C73,CAPC1608N,2,Bottom,270,590.5511811,838.5826772,TRUE
C74,CAPC3216N,2,Bottom,0,1363,755,TRUE
C75,CAPC3216N,2,Bottom,180,1082.677165,236.2204724,TRUE
C76,CAPC1608N,2,Bottom,0,1161.417323,519.6850394,TRUE
C77,CAPC3216N,2,Bottom,90,1748.031496,301.1811024,TRUE
C78,CAPC1608N,2,Bottom,90,714.5669291,1011.811024,TRUE
C79,CAPC3216N,2,Bottom,270,490,1025,TRUE
C80,CAPC1608N,2,Bottom,0,1275.590551,1192.913386,TRUE
C81,CAPC3216N,2,Bottom,270,1267.716535,1066.929134,TRUE
C82,CAPC1608N,2,Bottom,0,1480.314961,618.1102362,TRUE
C83,CAPC1608N,2,Bottom,0,1667.322835,692.9133858,TRUE
C84,CAPC3216N,2,Bottom,270,750,830.7086614,TRUE
C85,CAPC1608N,2,Bottom,90,610.2362205,515.7480315,TRUE
C86,CAPC3216N,2,Bottom,180,866.1417323,236.2204724,TRUE
C87,CAPC1608N,2,Top,90,960.6299213,547.2440945,TRUE
C88,CAPC3216N,2,Bottom,90,921.2598425,1590.551181,TRUE
C90,CAPC3216N,2,Bottom,90,2381.889764,759.8425197,TRUE
C91,CAPC1608N,2,Bottom,270,2236.220472,728.3464567,TRUE
C92,CAPC1608N,2,Bottom,270,2464.566929,728.3464567,TRUE
C93,CAPC1608N,2,Top,0,1799,809,TRUE
C94,CAPC1608N,2,Top,270,2220,380,TRUE
C95,CAPC1608N,2,Bottom,180,1964.566929,598.4251969,TRUE
C96,CAPC1608N,2,Top,0,1798,751,TRUE
C97,CAPC1608N,2,Bottom,180,2098.425197,732.2834646,TRUE
C98,CAPC1608N,2,Bottom,0,2098.425197,574.4251969,TRUE
C99,CAPC1608N,2,Top,180,1799,689,TRUE
C102,CAPC1608N,2,Bottom,270,748.0314961,2346.456693,TRUE
C103,CAPC1608N,2,Bottom,90,748.0314961,2165.354331,TRUE
C104,CAPC1608N,2,Bottom,270,1385.826772,2346.456693,TRUE
C105,CAPC1608N,2,Bottom,90,1385.826772,2165.354331,TRUE
C106,CAPC1608N,2,Bottom,270,2062.992126,2346.456693,TRUE
C107,CAPC1608N,2,Bottom,90,2062.992126,2165.354331,TRUE
C109,CAPC3216N,2,Bottom,90,1129.92126,1496.062992,TRUE
C110,CAPC3216N,2,Bottom,0,2185.03937,2559.055118,TRUE
D1,SOT95P280-3N,3,Bottom,270,2763.779528,1062.992126,TRUE
D2,DIOSMCN,2,Top,180,2708.661417,818.8976378,TRUE
D3,SOT95P280-3N,3,Bottom,90,3074.80315,1074.80315,TRUE
D4,SOT95P280-3N,3,Bottom,90,3220.472441,1074.80315,TRUE
D5,DIOSMCN,2,Top,180,2708.661417,1354.330709,TRUE
D6,DIOSMCN,2,Top,0,3098.425197,1354.330709,TRUE
D7,SOT95P280-3N,3,Bottom,0,482.2834646,690.9448819,TRUE
D8,SOT95P280-3N,3,Bottom,180,1137.795276,685.0393701,TRUE
D9,SOT95P280-3N,3,Bottom,180,1653.543307,795.2755906,TRUE
D10,SOT95P280-3N,3,Bottom,180,1653.543307,592.519685,TRUE
D11,SOT95P280-3N,3,Bottom,180,901.5748031,519.6850394,TRUE
D12,DIOSMAN,2,Bottom,270,464.5669291,464.5669291,TRUE
D13,LED_0805,2,Top,180,120,1385.83,TRUE
D14,LED_0805,2,Top,180,120,1476.38,TRUE
D15,LED_0805,2,Top,180,120,1566.93,TRUE
D16,LED_0805,2,Top,0,2704.724409,633.8582677,TRUE
D17,LED_0805,2,Top,180,3200.787402,669.2913386,TRUE
D18,SOIC127P600-8N,8,Bottom,90,215,651,TRUE
D19,LED_0805,2,Top,180,120,1204.72,TRUE
D20,LED_0805,2,Top,180,120,1295.28,TRUE
F1,FUSE_MINISMDC050,2,Top,0,2704.724409,1606.299213,TRUE
F2,FUSE_MINISMDC050,2,Top,270,2960.629921,1606.299213,TRUE
ICT1,ICT-TP-SMD,1,Bottom,0,1330,414,TRUE
ICT2,ICT-TP-SMD,1,Bottom,0,1712,1523,TRUE
ICT3,ICT-TP-SMD,1,Bottom,0,850,750,TRUE
J1,CONN_AMP-174971-2A,10,Top,180,2811.023622,2314.96063,FALSE
J2,HDR\DIP20,20,Top,90,657.480315,1692.913386,FALSE
J3,CONN54104-50-REV,52,Top,0,1025.590551,413.3858268,TRUE
J4,CONN52207-4-REV,6,Top,0,212.6,600,TRUE
J5,87437-2,2,Top,180,2415,385,TRUE
L1,IND_CDPH4D19F,2,Bottom,0,2759.84252,818.8976378,TRUE
L2,IND_CDPH4D19F,2,Bottom,270,3047.244094,818.8976378,TRUE
L3,IND_CDPH4D19F,2,Top,180,1271.653543,622.0472441,TRUE
L4,IND_CDPH4D19F,2,Top,180,1555.11811,622.0472441,TRUE
L5,IND_CDPH4D19F,2,Top,270,779.5275591,622.0472441,TRUE
L6,IND_CC2824,4,Top,270,3145.669291,1724.409449,TRUE
Q2,SOT95P280-3N,3,Bottom,270,614.1732283,988.1889764,TRUE
Q3,SOT95P280-3N,3,Bottom,270,1149.606299,1059.055118,TRUE
Q4,SOT95P280-3N,3,Bottom,180,728.3464567,519.6850394,TRUE
Q5,SOT523,3,Bottom,270,1037.401575,1057.086614,TRUE
R1,RESC1608N,2,Bottom,90,2139,139,TRUE
R2,RESC1608N,2,Bottom,180,114.1732283,1385.826772,TRUE
R3,RESC1608N,2,Bottom,180,114.1732283,1476.377953,TRUE
R4,RESC1608N,2,Bottom,90,1917.322835,988.1889764,TRUE
R5,RESC1608N,2,Bottom,90,2206,170,TRUE
R6,RESC1608N,2,Bottom,90,1858.267717,988.1889764,TRUE
R7,RESC1608N,2,Bottom,180,2411.417323,1730.314961,TRUE
R8,RESC1608N,2,Bottom,180,2009.84252,1364.173228,TRUE
R9,RESC1608N,2,Bottom,180,2204,513,TRUE
R10,RESC1608N,2,Bottom,180,1901.574803,377.9527559,TRUE
R11,RESC1608N,2,Bottom,90,1228.346457,275.5905512,TRUE
R12,RESC1608N,2,Bottom,270,1417.322835,275.5905512,TRUE
R13,RESC1608N,2,Bottom,0,1901.574803,440.9448819,TRUE
R14,RESC1608N,2,Bottom,180,1901.574803,507.8740157,TRUE
R15,RESC1608N,2,Bottom,0,1901.574803,251.9685039,TRUE
R16,RESC1608N,2,Bottom,0,1901.574803,314.9606299,TRUE
R17,RESC1608N,2,Bottom,0,2068.897638,244.0944882,TRUE
R18,RESC1608N,2,Bottom,90,2195,605,TRUE
R19,RESC1608N,2,Top,180,1799,636,TRUE
R20,RESC1608N,2,Bottom,180,3190.944882,1877.952756,TRUE
R21,RESC1608N,2,Bottom,180,1798,809,TRUE
R22,RESC1608N,2,Bottom,0,2578.740157,1181.102362,TRUE
R23,RESC1608N,2,Bottom,180,2578.740157,1118.110236,TRUE
R24,RESC1608N,2,Bottom,180,799.2125984,1397.637795,TRUE
R25,RESC1608N,2,Bottom,0,1964.566929,665.3543307,TRUE
R26,RESC1608N,2,Top,180,2578.740157,1118.110236,TRUE
R27,RESC1608N,2,Bottom,0,2578.740157,1055.11811,TRUE
R28,RESC1608N,2,Top,0,2578.740157,1181.102362,TRUE
R29,RESC1608N,2,Bottom,180,2037,814,TRUE
R30,RESC1608N,2,Top,0,783.4645669,1811.023622,TRUE
R31,RESC1608N,2,Bottom,0,2098.425197,641.3543307,TRUE
R32,RESC1608N,2,Top,270,3216.535433,1027.559055,TRUE
R33,RESC1608N,2,Top,0,1799,583,TRUE
R34,RESC1608N,2,Top,90,3216.535433,1153.543307,TRUE
R35,RESC1608N,2,Bottom,90,655,1290,TRUE
R36,RESC1608N,2,Bottom,180,1964.566929,732.2834646,TRUE
R37,RESC1608N,2,Bottom,90,653.5433071,838.5826772,TRUE
R38,RESC1608N,2,Bottom,270,527.5590551,838.5826772,TRUE
R39,RESC1608N,2,Bottom,0,1161.417323,456.6929134,TRUE
R40,RESC1608N,2,Bottom,0,1161.417323,582.6771654,TRUE
R41,RESC1608N,2,Bottom,180,1480.314961,681.1023622,TRUE
R42,RESC1608N,2,Bottom,0,1480.314961,555.1181102,TRUE
R43,RESC1608N,2,Bottom,90,962.5984252,1057.086614,TRUE
R44,RESC1608N,2,Bottom,0,1149.606299,1192.913386,TRUE
R45,RESC1608N,2,Top,90,606.2992126,547.2440945,TRUE
R46,RESC1608N,2,Bottom,270,964.5669291,665.3543307,TRUE
R47,RESC1608N,2,Bottom,270,901.5748031,665.3543307,TRUE
R48,RESC1608N,2,Bottom,90,838.5826772,665.3543307,TRUE
R49,RESC1608N,2,Bottom,270,535,1505,TRUE
R50,RESC1608N,2,Bottom,270,595,1290,TRUE
R51,RESC1608N,2,Bottom,270,2303.149606,728.3464567,TRUE
R52,RESC1608N,2,Bottom,90,595,1505,TRUE
R53,RESC1608N,2,Bottom,180,114.1732283,1566.929134,TRUE
R54,RESC1608N,2,Top,180,2858.267717,633.8582677,TRUE
R55,RESC1608N,2,Top,90,3075,625,TRUE
R56,RESC1608N,2,Bottom,180,2350.393701,614.1732283,TRUE
R57,RESC1608N,2,Bottom,0,114.1732283,1204.724409,TRUE
R58,RESC1608N,2,Bottom,0,114.1732283,1295.275591,TRUE
R59,RESC1608N,2,Top,270,2990,625,TRUE
R65,RESC5025N,2,Bottom,180,2893.700787,1740.15748,TRUE
R66,RESC5025N,2,Bottom,180,2893.700787,1870.07874,TRUE
R67,RESC1608N,2,Bottom,180,1149.606299,1259.84252,TRUE
R68,RESC1608N,2,Bottom,90,444.4330709,864.4173228,TRUE
RP1,RESN_CTS746,10,Top,270,1003.937008,681.1023622,TRUE
RP2,RESN_CTS746,10,Top,0,393.7007874,1732.283465,TRUE
S1,SW_EVQP1,4,Top,90,370.0787402,2125.984252,TRUE
U1,SQFP50P2200X2200-144N,146,Top,180,1200.787402,1311.023622,TRUE
U2,TSSOP50P490-10N,10,Top,0,2004,116,TRUE
U3,TSSOP50P490-10N,10,Top,0,2270,117,TRUE
U4,TSSOP50P2000-56N,56,Top,270,2125.984252,1350.393701,TRUE
U5,TSOP80P1175-44N,44,Bottom,0,1047.244094,2255.905512,TRUE
U6,TSOP80P1175-44N,44,Top,0,1047.244094,2255.905512,TRUE
U7,TSOP65P640-16N,16,Bottom,0,2007.874016,1507.874016,TRUE
U8,TSOP80P1175-44N,44,Top,0,1724.409449,2255.905512,TRUE
U9,TSOP80P1175-44N,44,Bottom,0,1724.409449,2255.905512,TRUE
U10,SOIC127P600-8N,8,Top,0,2007.874016,425.1968504,TRUE
U11,SOIC127P600-8N,8,Bottom,90,3149.606299,1692.913386,TRUE
U13,TSOP65P490-9N,9,Top,180,2787.401575,1039.370079,TRUE
U14,SOT95P280-3N,3,Top,90,413.3858268,2500,TRUE
U15,TSOP65P640-14N,14,Top,270,590.5511811,925.1968504,TRUE
U16,SOT95P280-6N,6,Top,180,3059.055118,1023.622047,TRUE
U17,TSSOP50P490-10N,10,Bottom,90,1311.023622,586.6141732,TRUE
U18,SOT95P280-6N,6,Bottom,180,724.4094488,661.4173228,TRUE
U19,TSOP65P640-14N,14,Top,0,2031.496063,688.976378,TRUE
U20,SOIC127P600-8N,8,Top,0,2350.393701,688.976378,TRUE
W1,HDR\DIP12,12,Top,270,78.74015748,2204.724409,FALSE
Y1,XTAL_CMJ206,3,Top,0,448.8188976,1507.874016,TRUE
Y2,XTAL_CM309S,4,Top,180,480.3149606,1291.338583,TRUE
Z3,FIDUCIAL\40X100,1,Top,0,120,710,TRUE
Z4,FIDUCIAL\40X100,1,Top,0,3228.346457,118.1102362,TRUE
Z5,FIDUCIAL\40X100,1,Top,0,3228.346457,2086.614173,TRUE
Z6,FIDUCIAL\40X100,1,Bottom,0,118.1102362,275.5905512,TRUE
Z7,FIDUCIAL\40X100,1,Bottom,0,3228.346457,118.1102362,TRUE
Z8,FIDUCIAL\40X100,1,Bottom,0,3228.346457,2086.614173,TRUE
Z9,MTG320-TOOLING,1,Top,0,173.2283465,2484.251969,FALSE
Z10,MTG320_700,1,Top,0,3161.417323,2484.251969,FALSE
Z11,MTG320_700,1,Top,0,173.2283465,944.8818898,FALSE
Z12,MTG320-TOOLING,1,Top,0,3161.417323,330.7086614,FALSE
